País,Indicador,Definicion_indicador,Código CINE,Nivel CINE,Población,Year,value
Uruguay,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2020,
Uruguay,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2020,
Uruguay,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2020,
Uruguay,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2020,
Uruguay,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2020,
Uruguay,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2020,
Uruguay,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2020,
Uruguay,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2020,
Uruguay,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2020,
Uruguay,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2020,
Uruguay,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Hombres,2020,
Uruguay,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Mujeres,2020,
Uruguay,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Urbano,2020,
Uruguay,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2020,
Uruguay,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Total,2020,2.45
Uruguay,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Hombres,2020,2.44
Uruguay,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Mujeres,2020,2.45
Uruguay,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Total,2020,0.24
Uruguay,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2020,0.17
Uruguay,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2020,0.29
Uruguay,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Total,2020,0.05
Uruguay,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2020,0.02
Uruguay,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2020,0.07
Uruguay,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Total,2020,1.34
Uruguay,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Hombres,2020,1.41
Uruguay,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Mujeres,2020,1.27
Uruguay,4,Indicador 4 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad matriculados oportunamente en el primer grado de primaria.,Total,Total,Total,2020,
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Total,2021,0.7
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Hombres,2021,
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2021,
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Total,2021,1.06
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Hombres,2021,
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Mujeres,2021,
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Total,2021,
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Hombres,2021,
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2021,
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Total,2021,3.01
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2021,
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2021,
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,Total,Total,Total,2021,
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2021,
Argentina,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2021,
Argentina,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Total,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Hombres,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Urbano,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Rural,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Total,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Hombres,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Mujeres,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Urbano,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Rural,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Total,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2021,
Argentina,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Rural,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Hombres,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Mujeres,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Urbano,2021,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2021,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Total,2021,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Hombres,2021,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Mujeres,2021,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Total,2021,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2021,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2021,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Total,2021,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2021,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2021,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Total,2021,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Hombres,2021,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Mujeres,2021,
Argentina,4,Indicador 4 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad matriculados oportunamente en el primer grado de primaria.,Total,Total,Total,2021,
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Total,2021,1.81
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Hombres,2021,2.11
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2021,1.49
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Total,2021,5.5
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Hombres,2021,6.01
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Mujeres,2021,4.96
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Total,2021,4.81
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Hombres,2021,5.19
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2021,4.4
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Total,2021,2.82
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2021,2.88
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2021,2.76
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,Total,Total,Total,2021,4.06
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2021,4.4
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2021,3.7
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2021,1.01
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2021,1.13
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2021,0.86
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2021,1.03
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2021,0.7
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2021,0.82
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2021,0.94
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2021,0.66
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2021,0.82
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2021,0.69
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2021,1.51
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2021,1.85
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2021,1.16
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2021,1.5
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2021,2.42
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2021,1.08
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2021,1.23
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2021,0.89
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2021,1.09
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2021,0.84
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Total,2021,0.03
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Hombres,2021,0.03
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2021,0.02
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Urbano,2021,0.02
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Rural,2021,0.19
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Total,2021,3.49
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Hombres,2021,4.11
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Mujeres,2021,2.68
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Urbano,2021,3.47
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Rural,2021,3.85
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Total,2021,7.36
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2021,8.63
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2021,5.75
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2021,7.3
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Rural,2021,8.99
